// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_P9_*
// DB218, Offsets conforme variáveis
// XLCLASS - DB218 - CONTROLE_PRED_BRANCO_P9
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01
BOOL DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[16]
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[12] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B4
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[13] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B5
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[14] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B6
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[15] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01.B7

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02
BOOL DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[16]
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[0] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B8
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[1] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B9
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[2] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B10
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[3] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B11
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[4] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B12
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[5] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B13
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[6] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B14
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[7] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B15
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[8] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B0
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[9] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B1
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[10] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B2
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[11] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B3
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[12] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B4
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[13] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B5
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[14] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B6
DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[15] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B7

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA
BOOL DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[16]
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[0] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B8
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[1] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B9
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[2] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B10
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[3] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B11
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[4] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B12
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[5] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B13
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[6] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B14
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[7] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B15
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[8] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B0
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[9] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B1
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[10] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B2
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[11] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B3
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[12] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B4
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[13] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B5
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[14] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B6
DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[15] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
