// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_P9_*
// DB218, Offsets conforme variáveis
// XLCLASS - DB218 - CONTROLE_PRED_BRANCO_P9
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01
BOOL XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_01_BOOL[16]
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[10] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B2
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[11] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B3
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[12] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B4
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[13] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B5
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[14] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B6
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02_BOOL[15] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ALARME_02.B7

// ----------------------------------------
// XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA
BOOL XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[16]
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[0] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B8
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[1] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B9
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[2] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B10
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[3] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B11
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[4] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B12
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[5] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B13
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[6] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B14
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[7] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B15
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[8] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B0
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[9] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B1
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[10] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B2
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[11] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B3
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[12] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B4
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[13] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B5
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[14] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B6
XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA_BOOL[15] = XLCLASS_DB218_CONTROLE_PRED_BRANCO_CRACK_ATRASA_ADIANTA.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
