// ========================================
// CONVERSÃO SIMPLES WORD -> BOOL
// XLCLASS_DB217_CONTROLE_PRED_BRANCO_P8_*
// DB217, Offsets conforme variáveis
// XLCLASS - DB217 - CONTROLE_PRED_BRANCO_P8
// ========================================

// Declarações e conversões dos bits

// ----------------------------------------
// XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_01
BOOL DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_01_BOOL[16]
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[8] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B0
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[9] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B1
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[10] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B2
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[11] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B3
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[12] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B4
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[13] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B5
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[14] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B6
DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02_BOOL[15] = XLCLASS_DB217_CONTROLE_PRED_BRANCO_VISIO_ALARME_02.B7

// ========================================
// FIM DO ARQUIVO
// ========================================
